38 Province,Illiteracy Rate by Province and Age Group (Percent),,,,,,,,,,,,,,
,15+,,,,,15-44,,,,,45+,,,,
,2019,2020,2021,2022,2023,2019,2020,2021,2022,2023,2019,2020,2021,2022,2023
ACEH,1.79,1.75,1.76,1.75,1.66,0.06,0.07,0.06,0.13,0.13,5.74,5.53,5.32,4.96,4.61
SUMATERA UTARA,0.85,0.84,0.81,0.89,0.83,0.18,0.2,0.17,0.24,0.13,2.19,2.09,2.03,2.11,2.09
SUMATERA BARAT,0.83,0.83,0.74,0.71,0.69,0.1,0.12,0.1,0.12,0.07,2.1,2.04,1.92,1.7,1.74
RIAU,0.79,0.77,0.8,0.82,0.82,0.1,0.09,0.09,0.07,0.04,2.46,2.37,2.38,2.42,2.38
JAMBI,1.8,1.81,1.92,1.9,1.84,0.23,0.26,0.24,0.18,0.1,5.04,4.91,4.88,5.14,4.62
SUMATERA SELATAN,1.24,1.25,1.22,1.35,1.27,0.2,0.23,0.2,0.27,0.13,3.31,3.25,3.15,3.28,3.27
BENGKULU,1.99,1.99,2.12,2.2,2.11,0.17,0.19,0.16,0.25,0.09,5.76,5.64,5.63,5.87,5.41
LAMPUNG,2.89,2.76,2.72,2.75,2.67,0.12,0.12,0.11,0.28,0.31,7.87,7.43,7.09,6.91,6.35
KEP. BANGKA BELITUNG,1.91,1.92,1.9,1.83,1.76,0.6,0.68,0.64,0.42,0.25,4.63,4.43,4.19,4.52,4.26
KEP. RIAU,1,1,0.91,0.98,0.95,0.12,0.14,0.11,0.15,0.12,3.36,3.25,2.87,2.85,2.75
DKI JAKARTA,0.26,0.31,0.27,0.31,0.31,0.05,0.1,0.09,0.08,0.09,0.71,0.71,0.61,0.68,0.68
JAWA BARAT,1.47,1.37,1.38,1.51,1.49,0.21,0.13,0.12,0.13,0.07,3.79,3.55,3.56,3.93,3.74
JAWA TENGAH,6.46,6.38,6.21,5.74,5.66,0.26,0.3,0.25,0.74,0.29,14.76,14.32,14.09,12.78,12.43
DI YOGYAKARTA,5.04,4.91,4.78,4.85,4.41,0.05,0.06,0.07,0.22,0.28,11.56,11.26,10.94,10.34,9.68
JAWA TIMUR,7.68,7.5,7.44,6.68,6.3,0.93,1,0.94,0.94,0.41,16.72,16,15.62,14.28,13.32
BANTEN,2.38,2.12,2.22,1.84,1.77,0.12,0.13,0.14,0.33,0.07,7.55,6.45,6.16,4.86,4.54
BALI,5.47,5.2,5,4.47,4.39,0.17,0.13,0.09,0.4,0.25,13.35,12.55,12.08,9.92,9.86
NUSA TENGGARA BARAT,12.41,12.4,12.61,11.03,10.89,2.46,2.82,2.7,2.79,1.51,32.07,30.94,30.38,26.75,26.48
